titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
BusiessA alys,AxiomSofwae Soluios,(Híbido),False,False,"Pyho , Excel, PoweBI","Salay : 30- 35KEuospea um. Locaio : Sacuga , Spai – Hybidwok HPIcliePemae wih MphasisJobSummay – • Youa ei eesedi compaies...PyhoExcelPoweBI",28/04/2025,a,https://www.tecnoempleo.com/business-analyst-axiom-software-solutions/python-excel-powerbi-tableau/rf-24da1c5de2324393d84f
DevSecops,MichaelPage,DevOps,False,False,"AWS, GCP, Azue",Pefilbuscado (Hombe/Muje ) • Implemea medidasdeseguidada lolagodelciclodevidadeldesaollodesofwae. • Colaboa esechamee colosequiposde ...AWSGCPAzue,28/04/2025,a,https://www.tecnoempleo.com/devsecops-michael-page/aws-gcp-azure-linux-docker-kubernetes-bash-python/rf-bf441ab8c29b3385654e
Aquieco/adeSofwae Seio,GMV,(Híbido),False,False,"C++, C#, Reac","¿Es ásliso paa dejau huellay sepae dealgog ade?Sie apasioa eldesaollodesofwae, ieesu amealidaddelídey es ásbuscadou desafíoque ...C++C#Reac",28/04/2025,a,https://www.tecnoempleo.com/arquitecto-software-senior-gmv/c-c-react-sql-server/rf-6f5a1936b2f1b3342f4f
DaabaseE gieeSQLSeve,MichaelPage,(Híbido),False,False,SQLSeve,Pefilbuscado (Hombe/Muje ) • Maie aceofheDWHasa baseofouplai gsoluiofoheBudgea dFoecasaciviies (mohlya dquae ly). • Maie ace ...SQLSeve,28/04/2025,a,https://www.tecnoempleo.com/database-engineer-sql-server-michael-page/sql-server/rf-c1721915e200932a9846
SeioSofwae Egiee,AxiomSofwae Soluios,Pogamado,False,False,CI/CD,"Jobi le: SeioSofwae EgieeDua io : 6-12 moh coacExpeiece: 10-12 Yeas Locaio : Eidhove , NLMode: Hybid 1. Immediae Requieme • S . ...CI/CD",28/04/2025,a,https://www.tecnoempleo.com/senior-software-engineer-axiom-software-solutions/ci-cd/rf-c6cf175b4292b393c945
Pi cipalSofwae Egiee,Ebuy,(Híbido),False,False,Pyho,"Ebuy isa leadig globalfiechcompay haempowes busiesseso adea dg owi ea ioally. Ioffes acompehesivesuie ofp oducs, icludig ie aioal ...Pyho",28/04/2025,a,https://www.tecnoempleo.com/principal-software-engineer-ebury/python/rf-6ef51732f2689312474f
Cosulo deCibeseguidad,PagePesoel,Cibeseguidad,True,False,Cibeseguidad,Pefilbuscado (Hombe/Muje ) • Implemea ymae eelmacodeGRCe lao gaizació . • Resposabledelaimplaació yseguimieo dep oyecosdecosulo í...Cibeseguidad,28/04/2025,a,https://www.tecnoempleo.com/consultor-ciberseguridad-page-personnel/ciberseguridad/rf-e3fb102db26923b6974e
TechLeadJava,PagePesoel,JefedeEquipo,False,False,"Java, Spi g",Pefilbuscado (Hombe/Muje ) Fucioes: • Coodiació ysopoe aequipodedesaolloi eo (asigado) yp oveedoes (segú poyecos). • Gesió deejecució ...JavaSpi g,28/04/2025,a,https://www.tecnoempleo.com/tech-lead-java-page-personnel/java-spring/rf-078a103ee2d3c3b90b4a
SeioDaa Scieis,AegoN.V.,BigDaa,False,False,daa,"Hemossidoecoocidoscomou odelosmejoeslugaespaa abajae Españapolalisa Fobesy ela kig deAcualidadEco ómica, yesquecoamoscolamejo ...daa",28/04/2025,a,https://www.tecnoempleo.com/senior-data-scientist-aegon-nv/data/rf-1e1a1ed5d207a3f45b4f
TécicoMigació BPela ApacheCAMEL,GupoDigial,Migació deDaos,True,False,"bpel, APACHECAMEL","EG upoDigial, buscamospaa impoa ecompañIadelseco bacaTécico - Migació BPela ApacheCAMELvaiasvacaesFucioesmigació deBPela Apache ...bpelAPACHECAMEL",28/04/2025,a,https://www.tecnoempleo.com/tecnico-migracion-bpel-apache-camel-grupo-digital/bpel-apache-camel/rf-1620162e02d903e74746
Sysemsa dNewok Techicia,Plexus,(Pesecial),False,False,"cisco, azue",JoiPlexusTech. We´ elookig foa Bluehealh SysemsTechiciawih aleash eeyeas ofexpeieceo joioueamo ahealhcae pojeci PozuelodeAlacó ...ciscoazue,28/04/2025,a,https://www.tecnoempleo.com/systems-and-network-technician-plexus/cisco-azure/rf-b2f51feea227932ab744
Resposabledemejoa coi ua,MichaelPage,Igeieos/Idusia,False,False,"PoweBI, SQL","Pefilbuscado (Hombe/Muje ) ElI geieo/ademejoa coi ua, epoa doa Diecció deOpeacioes, see caga á de: - Ideificapuosdemejoa eodaslas á...PoweBISQL",28/04/2025,a,https://www.tecnoempleo.com/responsable-mejora-continua-michael-page/power-bi-sql/rf-ab8615fbc232f3f45a41
ITMaage (Dyamics 365),MichaelPage,(Pesecial),False,False,Dyamics 365,Pefilbuscado (Hombe/Muje ) • Supevisay mae elai faesucu adeITe odalao gaizació . • Gesió yfomació ausuaios 365 Dyamics • ...Dyamics 365,28/04/2025,a,https://www.tecnoempleo.com/it-manager-dynamics-365-michael-page/dynamics-365/rf-ad7b1fc432a763e2264b
SAPSpecialisMM/SD,MichaelPage,(Híbido),False,False,"sap, sapmm, sapsd","Pefilbuscado (Hombe/Muje ) • Paicipae elp oyeco deRollOuSAP, eldiseño, implemeació yopimizació delosmódulosMMy/oSD. • Colaboa colos ...sapsapmmsapsd",28/04/2025,a,https://www.tecnoempleo.com/sap-specialist-mm-sd-michael-page/sap-sap-mm-sap-sd/rf-f54d1516f28513d5db41
BigDaa Develope,AxiomSofwae Soluios,(Híbido),False,False,"Tibco, Camuda, Kogio","WHATYOUWILLBEDOINGAsa BigDaa Develope , Youwillpaicipae iheRegulao ya dCompliaceechologyeama BacoSaa de . Weeedsomeoe likeyouo help...TibcoCamudaKogio",28/04/2025,a,https://www.tecnoempleo.com/big-data-developer-axiom-software-solutions/tibco-camunda-kogito-java/rf-c4981a2d9245f3a1684d
PojecMaageSAPS/4HANA,MichaelPage,JefedeP oyeco,False,False,"SAP, HANA","Pefilbuscado (Hombe/Muje ) Elcadidao ideale d á expeieciae iegacioesSAP, coocimieo écicoy lacapacidaddecolaboa codivesaspaesi eesadas ...SAPHANA",28/04/2025,a,https://www.tecnoempleo.com/project-manager-sap-s-4hana-michael-page/sap-hana/rf-250b1790f2c233b22444
Poducmaage,AxiomSofwae Soluios,JefedeP oyeco,False,False,"jia, Cofluece, Tello","Jobdescipio : PoducMaage (PM) Asa PoducMaage , youwillbeesposiblefohemaagemea dcoi uousimpovemeofoup oducs. Youwillplaya key ...jiaCoflueceTello",28/04/2025,a,https://www.tecnoempleo.com/product-manager-axiom-software-solutions/jira-confluence-trello/rf-c31c1aa5922e03b8f147
Middlewae DevOps,Sebye SeviciosIT,DevOps,False,False,"Kubee es, OpeShif , JBoss","ESebye IT, buscamosu Middlewae DevOpscoampliaexpeieciapaa up oyeco esa égicoe Madid. Taeas 🔹 Admiisació yopimizació dee oos ...Kubee esOpeShifJBoss",28/04/2025,a,https://www.tecnoempleo.com/middleware-devops-serbyte-servicios-it/kubernetes-openshift-jboss-j2ee-apa/rf-710b1d7e128a537fde48
Igeieo/adeDiseño,HAYS,Igeieos/Idusia,False,False,"SolidEdge, 3D",TuuevaempesaDesdeHAYSose coamose labúsquedadeu /a I geieo/ao Técico/adeDiseñoMecá icopaa ua ga empesadelseco feoviaioubicadae ...SolidEdge3D,28/04/2025,a,https://www.tecnoempleo.com/ingeniero-diseno-hays/solidedge-3d/rf-ca9d15b432b213867c47
CybeTheaI elligeceA alys,Deloie,Aalisa,False,False,"Spluk, Pyho , JavaScip","¿Cayouimagie paicipai gi hea sfomaioofleadig aioala di ea ioalo gaizaios? ADeloie, wea ecommiedo makig aimpaco sociey, ...SplukPyhoJavaScip",28/04/2025,a,https://www.tecnoempleo.com/cyber-threat-intelligence-analyst-deloitte/splunk-python-javascript/rf-2d1e1ab5a2793339254c
JavaDevelopewih JMS,AxiomSofwae Soluios,Pogamado,False,False,"java, spi g","JobTile: Back-Ed EgieeJobType: CoacoleJobLocaio : Woclaw, Polad (2-3 dayso sie ia week) ExpeieceLevel: Mid-Level (3-6 ys ofExpeiece...javaspi g",28/04/2025,a,https://www.tecnoempleo.com/java-developer-with-jms-axiom-software-solutions/java-spring/rf-a56315f1e2d203683c43
AWSfiopssme,AxiomSofwae Soluios,TécicodeSisemas,False,False,AWS,AWSFiOpsSME - Jobdescipio • Collaboa ewih achiecs ad clies oesablishcloudecoomicsoolsa dplafomsbasedo Fedeala d I dusy Cloud(...AWS,28/04/2025,a,https://www.tecnoempleo.com/aws-fin-ops-sme-axiom-software-solutions/aws/rf-d451154992d323f15646
Aalisa IT,MichaelPage,(Híbido),False,False,"cloud, apies","Pefilbuscado (Hombe/Muje ) • Lidea elp ocesodea álisisdeuevasecesidadesdemae aa svesal, desdelavalidació delalcace, ee dimieo de ...cloudapies",28/04/2025,a,https://www.tecnoempleo.com/analista-it-michael-page/cloud-api-rest/rf-eef21ec29230e3562643
Admiisado /adeSisemasUNIXLINUX,GupoDigial,(Pesecial),False,False,"uix, liux","EG upoDigialqueemosi copoa u /aAdmiisado /adeSisemasUNIX/LINUXpaa uo deuesosg adescliees. Ubicació : Toejó deA doz, Madid. Modalidad: ...uixliux",28/04/2025,a,https://www.tecnoempleo.com/administrador-sistemas-unix-linux-grupo-digital/unix-linux/rf-9ee818b0123803316145
SeioP oducMakei gMaage,MichaelPage,Makei g,False,False,Makei g,Pefilbuscado (Hombe/Muje ) ComoP oducMakei gMaagese ásesposabledeelaboa laesa egiadelp ocesoe d- o-ed delasfamiliasdep oducosy sevicios ...Makei g,28/04/2025,a,https://www.tecnoempleo.com/senior-product-marketing-manager-michael-page/marketing/rf-4f78112882eec3b86b47
SAPBasisCosula,AxiomSofwae Soluios,Cosulo,False,False,"SAP, SAPBasis","SAPBasisSuppooleCoacoleClie : Cofoge • SAPBasisAciviies: Admiisa io , Secui y, Ta spos, PefomaceMaageme , Tui g, Pachig, ...SAPSAPBasis",28/04/2025,a,https://www.tecnoempleo.com/sap-basis-consultant-axiom-software-solutions/sap-sap-basis/rf-a91b1cbf82b9f38cde4d
TecicodeRRHH,KellCosuli g & Taii g,(Pesecial),False,False,hh,"Descipció TécicodeRRHHEmpesa: Kell-cosuli gTipodecoa o: IdefiidoExpeieciaequeida: 1 añoDescipció delPueso EK ell-cosuli g, esamose ... hh",28/04/2025,a,https://www.tecnoempleo.com/tecnico-rrhh-krell-consulting-training/rrhh/rf-6eef1379825453b5d241
EcommeceG owh Maage,MichaelPage,Makei g,False,False,"GoogleAds, Mea, SEO","Pefilbuscado (Hombe/Muje ) • Developa dexecue compehesivee-commeces aegiesaligedwih compay objecives, focusig oafficg owh, covesioa e ...GoogleAdsMeaSEO",28/04/2025,a,https://www.tecnoempleo.com/ecommerce-growth-manager-michael-page/google-ads-meta-seo/rf-f4d21cce220e03a55549
ITResouceMaageme,MichaelPage,JefedeP oyeco,False,False,Seviceow,"Pefilbuscado (Hombe/Muje ) • DailyResouceMaageme :Oveseedailyesouceallocaioacossp ojecs, esui gopimaldeploymebasedo pojeceeds, skills, ...Seviceow",28/04/2025,a,https://www.tecnoempleo.com/it-resource-management-michael-page/servicenow/rf-11361379b2d1a37a554c
Pi cipalSofwae Egiee,Amazo,Pogamado,False,False,AWS,Doyouwao eachheexleveli youcaee ? Doyouwaewchallegesa dsolvehad poblemswhileusig op- ochechologies? Joiusa dyou´llhelp ...AWS,28/04/2025,a,https://www.tecnoempleo.com/principal-software-engineer-amazon/aws/rf-003e15f42258c3ee9a4c
Desaollado /aBacked Java,EY,Pogamado,False,False,"java, spi g, SQL","EYeslídemudiale seviciosdeaudio ía, fiscalidad, asesoamieo ea saccioesy cosulo ía, comásde 250,000 pofesioalese másde 150 países. ...javaspi gSQL",28/04/2025,a,https://www.tecnoempleo.com/desarrollador-backend-java-ey/java-spring-sql/rf-ff2019a2121bd3388946
Backed Lead (NodeJS),AxiomSofwae Soluios,(Híbido),False,False,ode,"JobTile: Backed Lead (NodeJS) Locaio : Baceloa, Spai (2-3 dayswok ioffice, esdaysemoe wok) Expeiece: 5-8 yeas Requiemes: 1. Bachelo ’sdegee... ode",28/04/2025,a,https://www.tecnoempleo.com/backend-lead-node-js-axiom-software-solutions/node/rf-b145152f725e9304014c
SAPSuppoLead,MichaelPage,Cosulo,False,False,SAP,Pefilbuscado (Hombe/Muje ) • Coodia ygesioa elequipodesopoe SAP. • Desaollay mae elaselacioescolosp oveedoesdeseviciosexe os. • ...SAP,28/04/2025,a,https://www.tecnoempleo.com/sap-support-lead-michael-page/sap/rf-0d4b10e972a133590446
TechLead - Aquieco FullsackJava,MichaelPage,(Híbido),False,False,"java, agula , Reac","Pefilbuscado (Hombe/Muje ) • Lidea ecológicamee elequipode 4-5 desaolladoes, siedoelefee eecológicoa lahoa deguia , asesoa yo gaizae ...javaagulaReac",28/04/2025,a,https://www.tecnoempleo.com/tech-lead-arquitecto-fullstack-java-michael-page/java-angular-react-vue/rf-074f10aba23373eadf4b
Igeieo dedaosAzue,sgech,BigDaa,True,False,"Pyho , SQL, Azue","ESGTechesamosbuscadou pefilI geieo deDaosAzue. ComoI geieo deDaos, se á esposabledediseña , cos uiy mae esisemasdep ocesamieo de ...PyhoSQLAzue",28/04/2025,a,https://www.tecnoempleo.com/ingeniero-datos-azure-sg-tech/python-sql-azure/rf-485d175e02b123d2d648
AIQualiy Egiee,AxiomSofwae Soluios,IeligeciaA ificial/Machie Leai g,False,False,"Pyho , ML, deepleai g",JobTile: AIQualiy EgieeLocaio : Fa kfuGemay (Hybid) Type: Pemae ORCoacSalay : 60-65Keuosg osspeyeaCoacRae : 400-450 euospeday...PyhoMLdeepleai g,28/04/2025,a,https://www.tecnoempleo.com/ai-quality-engineer-axiom-software-solutions/python-ml-deep-learning/rf-ce3f122d32f7f3eff94e
MicosofAdmiisa o,AxiomSofwae Soluios,Admiisado,False,False,"Micosof , PoweBI, PoweApps","JobTile: MicosofAdmiisa oLocaio : Covey/Bimigham, UK (Hybid) Dua io : 6-moh coacoleu deI sideIR35 Wok Module: 3 dayso sie/weekJob ...MicosofPoweBIPoweApps",28/04/2025,a,https://www.tecnoempleo.com/microsoft-administrator-axiom-software-solutions/microsoft-power-bi-power-/rf-5440101a521ca3c23b42
Backed EgieefoBusiessTelemey,AxiomSofwae Soluios,(Híbido),False,False,"spi g, Kafka, java","Wea elookig foa Backed EgieefoouMalagaoffices, wih expeiecei famewokssuchasSpi g / Spi gbooa di eal- imedaa pocessig (KafkaS eams/ Flik...spi gKafkajava",28/04/2025,a,https://www.tecnoempleo.com/backend-engineer-for-business-telemetry-axiom-soft/spring-kafka-java/rf-52911f05f246b34e5b46
Daa Egiee,AxiomSofwae Soluios,BigDaa,False,False,"ETL, NoSQL",JobRole: Daa EgieeLocaio : Fa kfuGemay (Remoe wih Occasioalavelo Fa kfu ) JobType: Pemae /CoacLaguage: Musbea FlueGemaa d ...ETLNoSQL,28/04/2025,a,https://www.tecnoempleo.com/data-engineer-axiom-software-solutions/etl-nosql/rf-c09e18e28255d3e53f4b
SeioJavaMicosevicesDevelope,Plexus,Pogamado,True,False,"Java, Spi g, Posg eSQL",JoiPlexusTech. We´ elookig foa JavaMicosevicesDevelopefovaiousbakig pojecs. REQUIREMENTS: - Fouyeas´ expeiecedevelopig micoseviceswih ...JavaSpi gPosg eSQL,28/04/2025,a,https://www.tecnoempleo.com/senior-java-microservices-developer-plexus/java-spring-postgresql/rf-df17152c2293a343fb4d
Sofwae EgieeJava,Deloie,Pogamado,False,False,"java, spi g, Pyho",Teimagiaspaicipadoe laa sfomació delasp icipaleso gaizacioesacioalese ie acioales? EDeloie esamoscompomeidoscogee au impaco e ...javaspi gPyho,28/04/2025,a,https://www.tecnoempleo.com/software-engineer-java-deloitte/java-spring-python/rf-f0791192b24e830caf48
OpeS ackTelcoCloudA chiec,AxiomSofwae Soluios,TécicodeSisemas,False,False,"liux, uix, RedHa",JobTile: RedHaOpeS ackTelcoCloudA chiecLocaio : AcossEuopeB2BcoacoleJobDescipio : Wea elookig foa RedHaOpes ackelcocloud ...liuxuixRedHa,28/04/2025,a,https://www.tecnoempleo.com/openstack-telco-cloud-architect-axiom-software-sol/linux-unix-redhat-kuber/rf-13c3123572e45319a94a
Cosulo /aGRC,HAYS,Cibeseguidad,False,False,"GRC, Cibeseguidad, CISA",DesdeHAYSabajamoscou aempesaespecializadae cibeseguidady cumplimieo omaivoqueambié hacedesaollodesolucioessofwae diigidasa laseguidadde ...GRCCibeseguidadCISA,28/04/2025,a,https://www.tecnoempleo.com/consultor-grc-hays/grc-ciberseguridad-cisa-cism-cissp/rf-3de81abc128e33f51f49
Azue CloudE giee,AxiomSofwae Soluios,(Híbido),False,False,azue,"JobDescipio : JobTile: Azue CloudE gieeJobType: Pemae jobp ofileJobLocaio : – Baceloa, SpaiJobMode: Jus 2 dayspeweekO sie visi (...azue",28/04/2025,a,https://www.tecnoempleo.com/azure-cloud-engineer-axiom-software-solutions/azure/rf-4c0213ae5248e34aa242
Sysemi ega ioeamleade,AxiomSofwae Soluios,(Pesecial),False,False,"Kafka, MQ, spi g",Coibuesowadsechicalequiemes ofallhep oducs/feau es · Udes ad hebusiesslogicsoyoucap oposee hacemes ohee d-usea eas. · 50% of...KafkaMQspi g,28/04/2025,a,https://www.tecnoempleo.com/system-integration-team-leader-axiom-software-solu/kafka-mq-spring-sql/rf-1159185152fdf35ef34f
DesaolladoA doid,MichaelPage,DesaolladoMóvil,True,False,"Koli , java",Pefilbuscado (Hombe/Muje ) • Desaolloy mae imieo deaplicacioesA doid. • Colaboació coequiposdediseñoy desaollopaa defii uevas ...Kolijava,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-android-michael-page/kotlin-java/rf-8ac51ff842cee3079141
Cosulo SAPBasis,MichaelPage,(Híbido),False,False,"SAP, SAPBasis",Pefilbuscado (Hombe/Muje ) See caga á dellevaa caboelp oyeco deSAPBasis. • Poyeco esablecomoCosulo SAPBasisSeio • Foma áspae deu ...SAPSAPBasis,28/04/2025,a,https://www.tecnoempleo.com/consultor-sap-basis-michael-page/sap-sap-basis/rf-2b3b1e0472e6f359b141
SalesFoceCosula / Develope,Plexus,(Híbido),False,False,SalesFoce,JoiPlexusTech. Wea eseekig aSeioSalesfoceCosula wih as og ackecod iSalesfocedevelopmea dheabiliy oacasa codeeviewea dcosula ...SalesFoce,28/04/2025,a,https://www.tecnoempleo.com/salesforce-consultant-developer-plexus/salesforce/rf-15351bd6d2c8d337d14e
AgulaDevelope,sgech,Pogamado,True,False,"agula , TypeScip",ESGTechesamosbuscadou pefildedesaolloA gulacou mí imode 3 añosdeexpeiecia. Ofecemos: - 100% Remoo. - Hoa io: Deluesa juevesde 8:00 a ...agulaTypeScip,28/04/2025,a,https://www.tecnoempleo.com/angular-developer-sg-tech/angular-typescript/rf-e73b169d42e883904a43
MakeplaceAccouMaage,PagePesoel,TécicodeGesió,False,False,Makeplace,Pefilbuscado (Hombe/Muje ) * Demos aedexpeiecei gowig ba dsa dbusiessfasa dp ofiablyi heAmazoMakeplacesspecificallyi Gemay. * Full ...Makeplace,28/04/2025,a,https://www.tecnoempleo.com/marketplace-account-manager-page-personnel/marketplace/rf-ea1d11ea02a093af0344
Igeieo/aMae imieo Elec ó ico,MichaelPage,Elec ó ica,False,False,"TiaPoal, STEP 7, EPLAN","Pefilbuscado (Hombe/Muje ) - Pogamació yplaificació dePM, OTCPy mejoas. - Implemeació demeodología 5S, LeaMaufacu ig, TPMy desaollaGMAO, ...TiaPoalSTEP 7EPLAN",28/04/2025,a,https://www.tecnoempleo.com/ingeniero-mantenimiento-electronico-michael-page/tia-portal-step-7-eplan/rf-eaa6192bf26b234ca241
SeioF oe dVueJSDevelope,MichaelPage,Pogamado,True,False,"Vue, HTML5, CSS3","Pefilbuscado (Hombe/Muje ) • Paicipae odoelciclodevidadelp oyeco, desdeeldesaolloy lazamieo delp oduco hasa elmae imieo. • Ivesiga, ...VueHTML5CSS3",28/04/2025,a,https://www.tecnoempleo.com/senior-frontend-vue-js-developer-michael-page/vue-html5-css3-javascript/rf-5dd416c042b0e349b246
TL/ SeioJavamicosevices,Plexus,(Híbido),False,False,"Java, Spi g",JoiPlexusTech. We´ elookig foa pae owok wih usasa JavaSofwae Develope . REQUIREMENTS: Backed echleadwih aleaswoyeas ofexpeieceas...JavaSpi g,28/04/2025,a,https://www.tecnoempleo.com/tl-senior-java-microservices-plexus/java-spring/rf-29751622a21d7306ba40
Igeieo/adesofwae,GMV,(Híbido),False,False,"PyToch, TesoFlow, Machie Leai g","Siu mea essalvaelmudo, peo cosidease eamieo de élie comepalomiassidespegalavisa delapaalla... ¡Tusiioes á coosoos!Esamosampliado ...PyTochTesoFlowMachie Leai g",28/04/2025,a,https://www.tecnoempleo.com/ingeniero-software-gmv/pytorch-tensorflow-machine-learning-deep-learning/rf-6ce9122d029133078145
DesaolladoMicosevicios,Saa de,Pogamado,False,False,"java, spi g, SQL",DesaolladoMicosevicios - SCIBMalagaCouy: SpaiCIB/SDSes á buscadou /aDesaolladoMicoseviciospaa uesasoficiase Málaga. PORQUÉ DEBER...javaspi gSQL,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-microservicios-santander/java-spring-sql/rf-ef201c7002dcc35b9d4c
TécicodeSopoe,MichaelPage,Sopoe Técico,False,False,"sopoe, micoifomaica, SQL",Pefilbuscado (Hombe/Muje ) • Cofigua lossisemasa lamedidadelasecesidadesdeloscliees • Is alació isiu • Fomació ecesaiapaa su ...sopoemicoifomaicaSQL,28/04/2025,a,https://www.tecnoempleo.com/tecnico-soporte-michael-page/soporte-microinformatica-sql/rf-79a21d20f25a034f934b
SeioCosula Mulesof,Deloie,Cosulo,False,False,Mulesof,"EDeloie esamoscompomeidoscou desaollop ofesioaly valoamosu expeieciay compomisocolaFima, poesoqueemosacompañae paa quesigasc eciedo ...Mulesof",28/04/2025,a,https://www.tecnoempleo.com/senior-consultant-mulesoft-deloitte/mulesoft/rf-172a135f22518389b44d
SeioUIDevelope,AxiomSofwae Soluios,Pogamado,False,False,"eac , JavaScip , ode",SUIDevelopeYeas ofexpeieceeeded: 8 o 10 yeas Locaio : Lodo 6 mohsCoacHybidwok (2 o 3 dayspeweeko sie wok) Bakig clie ... eacJavaScipode,28/04/2025,a,https://www.tecnoempleo.com/senior-ui-developer-axiom-software-solutions/react-javascript-node/rf-f1df177552776340d745
Cosulo /aSeioDaa Egiee,EY,BigDaa,False,False,"Pyho , Java, R","EEY, ed áslaopou idaddecos uiu acae aa ú icacomo ú. Coelapoyodeu eo oglobaly ua culu ai clusivay ecológica, cosegui ássela ...PyhoJavaR",28/04/2025,a,https://www.tecnoempleo.com/consultor-senior-data-engineer-ey/python-java-r-sql/rf-25a912d16230b376f94e
EMEABusiessPae IT,MichaelPage,Cosulo,False,False,"CPQ, CLM",Pefilbuscado (Hombe/Muje ) • Lidea laimplemeació desolucioesCPQ/CLM (Quoe oCoac ). • Tabajae esechacolaboació colosequiposdeveas ...CPQCLM,28/04/2025,a,https://www.tecnoempleo.com/emea-business-partner-it-michael-page/cpq-clm/rf-f7db176a227af3f9f243
